9.79974457103945,-4.59935294262893
-7.431272270834357,-6.568354997905959
9.266411944885931,-4.337540463635119
-3.572898636343402,5.189861531413762
9.657065939649895,8.874385180356551
8.498782267759907,7.877867555336655
-5.706375490389696,-6.5950048110906225
-8.061052018678552,0.6597013027323454
8.403761358194263,-4.517234314979732
-5.648185803983191,-5.503229141432712
10.545713908405512,-4.573825206060818
-5.98075767283274,-5.161826002367899
-7.651474479187719,0.8849134244015798
6.995071428412291,6.915638302208067
-4.470226547140982,7.648269822094564
-7.587630500993652,0.2557188085275197
7.508633856668596,7.784848672327609
9.571286853141347,-3.258200760944513
-7.2384866723548145,0.7945854277330587
7.0265531633154135,7.958727482372923
7.997349504773739,-4.916192679651924
-7.586289990777536,1.3297063330285042
8.190498582357945,-4.1012999911574815
7.450129432186955,8.77305810851177
-5.302602046497566,4.596212503169722
-6.162640312948344,6.365805522631251
-4.012037996797931,6.045138652435865
-8.419285666880919,-0.12291596822986861
6.872061667676994,6.956454851462457
-4.342442313532232,5.488957299655023
-5.649544670387817,5.883999713964539
9.296484706087611,-4.532670306283629
7.535836451478519,7.4761952399922516
9.250879940826001,8.169210774392281
-6.591979626191248,0.6077945262085547
6.573177965523307,8.553424368722698
9.478844944742724,7.232079790685512
-6.676208733655154,6.674863752888714
-4.565485990463802,7.81667129320919
-5.636410726073502,4.416526316887733
8.920801717393754,-2.6002486405964422
7.262452919094263,9.403668987612747
-4.402697293891507,6.150563281069309
-4.556267737792624,-7.266072222107769
-6.7277668188912445,1.3750828371705415
-4.762964820829424,5.150514854564909
-7.018174538551839,-7.045482323658297
-6.539538667962864,5.855041920590247
-6.397315524174635,6.358230781578305
10.155261156637142,-3.649848159709094
7.705285112361986,9.353171207796553
-8.409417950674158,-7.086135754486861
-6.4678278704968815,-6.270763761001653
-5.633843825813091,6.145727957438291
-7.007673558801458,1.323862844507953
9.16818444590283,9.265531974468635
-7.984394846070326,-6.161635434040722
-6.659009451031726,5.73253917321059
-4.300198737107564,6.120476856241312
