-4.27018,-2.8154,2.98183,1
-3.11758,-1.81602,2.5719,1
-1.17859,6.38519,-5.3859,2
-9.41628,0.928116,-0.186307,3
-2.45353,5.05274,-5.39466,2
-2.95396,0.10534,1.00426,0
-10.1178,1.90759,1.60209,3
-1.29129,5.28996,-4.74553,2
-3.00574,-1.27658,0.872201,0
-9.60031,2.49632,0.00469542,3
-2.03393,5.29947,8.41796,4
-9.73237,4.84948,-5.01479,3
-10.0234,1.08167,-0.0284852,3
-1.97789,6.88829,-5.9796,2
-4.29058,5.72126,-6.01156,2
-9.43568,3.45356,-0.196855,3
-1.54697,4.44348,9.86506,4
-0.4311,8.14965,7.9957,4
-10.1133,0.73587,0.609544,3
-3.1551,5.31143,-3.09886,2
-10.6247,5.92587,-3.42299,3
-1.27445,7.30906,9.1442,4
-2.50011,-2.82353,3.85398,1
-1.43244,-1.27275,1.77226,0
-3.36886,-3.19834,1.12528,1
-9.72558,-0.314635,0.517822,3
-9.08436,6.01065,-4.88035,3
-8.09645,4.50282,-6.36058,3
-9.64094,7.68154,-4.46843,3
-4.71321,-2.64944,1.56727,1
-3.26478,-0.0384265,3.80915,0
-3.48435,-0.0285683,3.35571,0
-10.3307,-0.770033,1.07876,3
-8.17187,3.88651,-3.66156,3
-9.33338,6.26438,-2.87414,3
-10.3528,4.85259,-3.7421,3
-3.23044,-0.911819,3.20377,0
-3.75585,-2.72719,3.10668,1
-1.88107,6.43398,8.02915,4
-12.0294,2.16855,1.24862,3
-9.5348,4.53554,-2.70006,3
-3.3227,6.03815,8.89546,4
-1.24221,6.33668,9.00948,4
-10.3395,1.11706,1.55571,3
-9.23437,5.10747,-5.35822,3
-2.81116,0.55547,3.2839,0
-1.74585,3.87694,-5.20379,2
-2.42823,5.46953,11.4552,4
-9.99397,1.27354,0.324327,3
-4.9055,-1.77678,1.27581,1
-1.66982,4.75769,-4.23017,2
-9.85711,4.31445,-3.5219,3
-9.33157,4.84694,-5.75476,3
-11.2772,1.76592,-0.460376,3
-11.0085,4.33545,-5.13546,3
-10.0416,6.40662,-4.66889,3
-9.6049,2.361,-1.52799,3
-2.28882,5.00705,-2.43152,2
-11.6172,1.49946,-1.81739,3
-0.534946,5.93594,-4.63104,2
-10.1531,3.26465,-4.43653,3
-1.73629,5.84566,10.1755,4
-2.59075,-2.83894,3.93432,1
-3.38324,0.542473,0.900898,0
-4.04552,-3.24894,2.20853,1
-1.22709,6.31933,-5.04868,2
-3.48646,-0.00619229,3.6555,0
-8.64766,2.26379,-0.542463,3
-9.43608,2.16802,1.56783,3
-9.29074,3.67908,-2.25415,3
-9.0007,5.03707,-4.51408,3
-1.242,6.00121,-4.7659,2
-3.01021,-1.79974,2.43025,1
-2.92621,4.22616,-5.66209,2
-3.83323,-0.66674,1.92023,0
-4.44566,-1.44921,2.10533,1
-1.98518,-0.795462,3.44014,0
-0.713656,4.32736,-4.51106,2
-2.74833,-2.08698,2.3371,1
-9.66485,4.94499,-3.48364,3
-9.64377,4.62235,-3.63139,3
-0.515132,6.78076,8.9703,4
-3.98957,-2.18183,1.68007,1
-8.44383,5.18654,-3.58554,3
-2.01623,-0.552219,3.9809,0
-10.9075,3.06704,-0.919999,3
-1.56119,5.27578,9.26999,4
-3.00095,-3.02874,1.5818,1
0.160694,6.34589,9.41486,4
-2.71211,5.56922,10.0944,4
0.191087,5.22691,-4.90268,2
-2.55182,8.0575,9.15475,4
-1.51218,5.0973,8.19725,4
0.554979,4.8773,-4.24579,2
-10.7751,2.34318,-0.00621758,3
-9.57127,2.74419,-0.938873,3
-2.80587,-0.797519,3.33244,0
-7.91419,1.08208,0.152961,3
-9.2069,6.33622,-3.6309,3
-1.86799,5.78898,-4.31171,2
-9.91591,3.05006,-0.146469,3
-10.5911,6.71256,-4.14876,3
-10.0741,1.41815,-0.36437,3
-5.096,-2.03251,2.77645,1
-9.88359,4.6249,-4.13351,3
-1.80396,6.8567,8.96472,4
-1.23807,0.0935372,4.65854,0
0.3774,5.74195,8.50071,4
-0.574393,4.55994,9.34809,4
-3.09577,-0.673141,2.21543,0
-9.1857,3.88411,1.11533,3
-8.56743,2.67094,-1.06817,3
-1.98872,6.10361,7.00401,4
-2.06452,-2.82486,1.45185,1
-2.77098,-1.4115,2.20375,0
-9.98177,1.83206,0.840664,3
-10.095,5.51512,-4.95302,3
-1.64792,-1.12013,3.92405,0
-10.4008,2.87951,-0.787224,3
-2.11804,-0.736849,5.20771,0
-8.09426,2.87266,-0.616809,3
-3.37596,-0.850196,1.70335,0
-11.3064,2.26156,0.89047,3
-9.78086,0.40198,-0.156578,3
-3.36816,-0.971603,1.37419,0
-1.75663,4.15925,-4.23537,2
-2.34346,3.58522,-3.93728,2
-2.01062,3.43893,-2.95469,2
-8.87006,3.61907,-1.43609,3
-1.87716,6.27694,7.59917,4
-2.79597,5.3312,8.74846,4
-10.8163,2.01852,2.06804,3
-1.62536,-1.27644,3.81453,0
-9.64134,2.37967,0.392656,3
-8.91282,1.35258,1.45105,3
-2.84452,6.35218,10.3531,4
-0.499516,5.09224,-2.84222,2
-1.46242,3.42823,-4.36014,2
-9.66572,3.40556,-3.46873,3
-1.67075,5.25396,9.32544,4
-8.88426,4.19629,-4.57323,3
-1.42442,6.62847,7.92568,4
