-4.40746897677579,6.402997279588201,7.113720698535739
-3.193673356460185,7.390972378118191,2.5970462324585672
6.156764751924877,5.312307476647209,-1.5020766884012224
-8.611442925387152,5.4763313787749075,9.152511284230266
-7.2097401073020775,5.745367587878409,9.70824063033852
-3.7270702747955555,-1.8768871212481395,4.674692902445023
-9.453731268456096,6.241355066795743,9.355513038473589
-8.428408772975732,4.251679415525658,9.540020884042285
-5.092520353202043,-6.203521407021607,3.1837172118299577
-4.689471193127282,7.37151055651832,4.484097864326016
-5.5852509228913085,-5.26309147699043,3.7019178084768676
2.5613026081704553,5.177194456981392,-0.4155078972286709
3.4640953820028724,4.233067730110751,-1.0369073241179092
-3.7632247235358816,4.1350613493789865,9.17547497480443
-2.647748668014376,4.627503260425117,3.420934319523999
-3.6136816384519252,-4.173712239811261,1.94798664611949
4.370653349782681,5.125274359640701,-2.362417932972469
-3.035004135504683,6.682960942461832,1.4234953122249658
-10.262725975874158,5.976552822689461,10.417600662908328
3.6903901460964508,4.3176910230070344,-3.0707812491210666
-4.003555148224948,5.426379259588529,6.9895778558571
-8.361507910320201,6.024661841160664,10.477729535727011
5.364492537403054,3.489641935782015,-2.8941115632972494
-5.069299269301585,3.4278784297018143,5.650355985007055
-9.280992799493369,4.3007866423137395,8.797691197173764
-4.759370802912353,5.760907564036047,8.36699835896385
-7.184258539309017,-4.417098104871882,3.876016162131249
3.6232409133652705,3.817812262150926,0.22807292647789357
-7.072503999388152,4.811716439744856,9.068133192683304
-3.4253553830324446,6.6211546968649895,5.554835100966494
2.751866589288923,5.927138990577944,-1.155447153048406
-2.012699443927423,5.940769255418823,4.062214722076527
-8.219484208937189,5.365873366243969,8.101605597370158
-2.8958407514166824,-4.806638923817299,4.094525148141628
-2.952653475331213,-5.068248238787973,3.6676904880630348
-2.129301128879439,5.835647699391597,2.6440348525379602
-5.046759801665525,2.36034087316717,5.604608667044033
-3.2014762705068303,6.672034507921257,3.6427926677401454
-2.7135651959407334,5.323929872839217,1.2742550475030021
-3.6924702057854635,6.046331419677349,3.4723242973358217
-2.797637566144818,7.639794458963461,2.682392503362163
3.4075188335883975,4.517759614185303,-0.7458770665427893
-3.9562887269689697,4.795340382241204,6.096151914213657
4.58120372983619,3.765265514916404,-1.7220692845110035
-9.169751159926887,3.984798191002106,9.95691859695581
-2.93781066233949,7.1809157769735705,3.9878244651161636
3.8987018690499977,4.166174627644689,-1.7137227022631563
-7.682047382714609,4.751066442707844,10.078643556796804
-8.739427320256345,4.825927139453757,9.037738392860549
-6.396834449413814,4.320418802035798,9.339689778018188
-3.6970713764793306,5.345856498502009,4.2003678944257326
-3.4978750844531366,-3.8971726081699227,4.245132666915562
-2.881032272815816,5.508049110319687,8.179927251408262
-2.480215259356568,4.484477677326254,8.16946467749527
-2.485386678909269,5.8091092980604655,2.639646802320373
4.4322716785554395,3.840474735027855,-1.392530149422288
-2.942365340427208,-4.961752184895069,3.8476206864901954
-2.5706394459719393,5.744081206981372,7.971199075979737
-4.334483669033572,6.018208682952632,7.601010439318932
-0.41031206210235904,6.4183589671438295,2.248838995014311
-8.842505712058042,6.163648488796653,10.587109367488614
-2.4610609117056987,7.3872411961587865,3.39428123895893
-3.027930176424098,3.6788267931334953,7.486575384726915
6.4094563393008395,5.787315299648482,-1.2952529361889917
-3.7655382195952263,4.7617080875019715,4.6877542268745485
-3.3336382560707123,-5.404288726324036,3.304138211006986
-1.9649143728410854,-2.147971509686916,3.7966299814223867
-3.587279870815821,4.643824167678668,6.105721559187888
-1.1526625539066826,5.817947502160974,3.9181226060711807
-2.732099517007189,7.056438819889331,4.204674315486362
3.646968333789628,5.700379183869625,-1.7286976871337296
-4.82088323080733,-4.091222284056419,4.548991504635847
-3.1904583389499646,-5.681198338161005,3.3648215622611137
-3.668038254717215,-2.44583616588157,2.9152085910679313
-5.078403363182653,-5.006391861624798,3.9738513639426243
-9.105893996061216,4.387076197304037,9.624156160700672
-2.2972454141338696,7.2044447231835145,1.5398996185683838
4.822554941374652,4.861472912574622,-1.412213977723831
-8.901969562652281,5.690067492890954,9.740714028684655
-5.152818307210005,-5.786423569241992,3.406319977370868
4.991778592687039,3.390433207060493,-2.2732521644804526
-2.8435695651129165,6.364367513141893,3.605733134569455
-7.279512561947543,6.823777101228956,8.900901322174748
-6.04553883875454,-1.8978377928370729,2.833120662868216
-5.034862049008462,-4.795060647072542,2.438149710037346
-1.858560194040061,8.445166181617596,2.3918575351784472
-5.978416588750909,-4.331418355991038,2.487617022252495
-5.270583364124115,-3.5901544767336566,2.439805329471211
-9.62465567836518,4.61014945394526,9.982364765020657
-1.4278130194918337,4.892209441559422,5.876357925838663
-7.9752880001550785,6.685662687380493,11.009963949368
-8.981987997533064,5.192732320291868,9.660144652336916
-1.3835162742725722,2.8476321062538124,4.404273380443399
-4.036682268176125,-3.0572141843319147,4.292610464548723
5.511948911808901,4.704892964785831,-0.8455758765896271
-9.058046233751167,4.4604352376352745,10.285532062509088
-4.308009115486536,-5.792523249558506,3.0400303114285108
-0.716193756989443,7.256723923906461,1.7664846607599396
-2.7305553201588717,5.690936112358844,3.2321715272453715
-5.444122709262251,-4.187305960275138,3.7784410036597156
-7.979334308198448,4.803794870188968,9.788866607615326
-3.746687753650246,4.73570638816334,5.360836239740188
-2.33683011389199,5.329954536734492,3.7460899903507254
3.869904342860314,4.800145467908628,1.1173455745771959
-2.616085364648176,6.930754592252819,1.2094208344224024
-2.665656518597334,-2.2054088062150825,1.4546869450255915
-10.212399485010941,4.6550614714564835,10.27262098769534
5.794726705917076,3.89897312857544,-0.7823692977520331
-8.876870353472018,5.10731634784525,10.086942997073466
-9.256495973446755,5.153220133157991,9.76252484595924
4.629260459584221,4.332937460970395,-1.3504389741128087
-6.10141955472132,-4.256732988974794,3.7423304102440236
-2.4013161459089196,6.827655165881862,3.2029712346633277
-3.3960968547816277,-4.930521331953218,4.2538966428369855
-1.9808544416994673,5.857698492097429,2.412086773534518
5.112314966235921,3.7313891784341977,-1.8774266962728219
-5.98688975131552,5.26169773200541,6.739660719457477
-4.8851329922584785,4.811192032309424,6.960277414030262
4.528598822201515,3.2759794472825297,-0.14580558409809052
-7.308391152594655,6.65677365795595,9.456187231946014
-2.8951494132498006,5.0815808809146805,6.05215533559356
-9.146887554418308,3.4051505309525414,9.696986681626997
-3.554743451382861,6.58024083320044,2.3139818281966544
-2.992855995974276,6.521372426650343,5.913716034593562
-3.437953218180423,-4.781628900565631,2.811238421395113
-3.662773992142285,4.91273178821918,5.9583789758733605
-7.903918097008225,5.509836717562527,9.70137014996288
4.067576541585869,4.370358062084171,-0.9565927323053303
-10.429737556848306,5.997275045996496,8.05231884646265
-3.527308575867275,-3.9681930412786617,2.8105493422722834
-7.39678617105916,4.275979224060613,9.709382123328275
-4.04437569516988,-5.522125509749532,3.07141640020986
-1.815382992348456,5.567095508612528,1.7370165512430988
-5.598730007396849,4.574350435129611,7.273892247329785
-7.084719122624411,4.786747614920882,10.837056733577857
-3.8877832807043307,4.740562068069847,8.109341898309797
-3.5461140429244082,6.625478363491961,5.573780626693045
-2.833220776231761,4.934651691406765,2.399079808888536
-5.682970295206047,-5.059704974337652,2.8497756179996103
-6.672098036642108,5.456670910618703,9.99358638744668
-7.014940962565475,4.034611578248828,10.481476789080935
-3.120138264616457,5.2846967444384045,7.266214989619639
-1.8418613513535047,7.162268309456822,3.4342455642860177
-4.618165529641747,-3.712764709449355,1.6613148748420778
-4.538402686903211,-4.354680619764034,3.8568864550249087
5.810243175618299,3.795430289395746,-1.2771042824466559
-3.2335316214054615,6.403063376521699,2.93603028486388
-4.736241994817636,-5.305194534601264,2.7667102078440458
-2.814293655932974,6.44078166495115,4.465051285806939
4.4083326830714995,3.3146170026505573,-0.7838024622784004
-2.8472639907726975,6.37307811206119,8.059202929620266
-2.252087453622388,6.335642855240896,2.102784811796478
3.6039516964643954,3.2537369751271488,-1.9556335039685049
4.536771511021927,4.462526558101926,-1.5307928509958404
-3.3922184729662845,-3.829942057896151,4.151959831848497
5.2932298347021645,4.830213478020379,-2.2747721246486954
-8.043071551209218,4.5862801078693325,9.047154661849243
4.873634886470322,3.0841067304083207,-1.8387489578708993
-6.742198024684402,3.5413730470872316,10.00958440678362
-4.119719327843346,5.892165273169381,7.222454395416837
-4.333049663223803,-6.330130601847477,2.43545511410787
-4.831871981673761,-5.946746458062433,2.001945130133035
4.4048466977564935,5.531027356186067,-3.881481186476298
-8.87509907780278,6.415478250825689,7.965826442463938
-3.003090761703677,4.625669161917596,3.141487794510371
-2.8328832799047237,6.937971699743978,4.127725825540856
-3.6296850539308614,5.37623738609004,6.8753453508349995
-3.1297423732981886,3.383572947512782,7.965428921966655
-1.989556061833102,5.706768259039748,6.874226768803923
-7.867886233731616,5.9330652755392075,11.078612730377198
-7.67318638157986,4.625672113866723,11.421849810778333
4.7611976577464645,4.4151424960747265,-2.0469691509893164
-4.400811657503928,-5.12816327250918,3.433740044891917
-3.760365183081019,-4.7445166815165765,3.6972886551247632
-9.320609214126739,6.743440801264854,9.92386084937264
-1.9855929451962178,5.8933136390931535,7.294321947574362
-2.9712608435433805,4.325218814271188,6.838087777417341
-3.5061536450526876,-3.986255113822313,5.1522073088626295
-3.773721191777514,3.693290481272988,8.032291192605603
4.490702009322231,2.699914987266613,-0.41992355404497195
-3.8693321527721336,4.62886258558104,6.271126268188081
-4.360522788879439,-3.767082389229918,3.0462824490521476
-1.8300776389072801,5.450250847569732,4.175052302599056
4.1904501735375055,6.117349522856282,-1.0916199668753763
-4.0097806114937935,3.7447346720957144,6.790255561087675
-3.0660773432472928,6.737844623047172,3.4876455783778555
-3.888697981043663,-3.952567444402834,2.4658900976788436
-2.995138857664911,-5.188357197151292,1.898540651423588
-1.1324127569858289,6.689329289875502,2.0541093453377726
-2.5200200800201,5.639660606299789,3.0902378507285584
-2.7133251370534306,6.002504068136463,2.6285030279289643
-1.8314995803576424,7.7921828189629325,1.3320110926215307
-2.5838482216405625,7.144127955931686,1.50605179500106
-2.9293772872345816,-3.0491059013976036,3.1747757296794994
5.173730766047209,4.281292075549084,0.759884597786602
-3.9865511319221314,6.77232457341345,6.8845402413117505
-2.334967289398118,6.423440623322844,3.6672844314851663
-4.202014617605986,-5.363834032601856,3.9562631630189364
5.031353169662761,3.6880832921466515,-0.3333128499514294
-1.624672870842386,5.996033997520503,2.4271078830360824
-10.518849879203941,5.020967310004196,8.961817782479942
-3.8789639098276023,-3.3252717776863356,4.187141461040662
-3.550653430597242,-5.38118260932387,1.9879259403893466
-3.397226043090917,-4.73725606809378,3.587216827929393
-2.6445629128798953,7.387017138402126,-0.03071448654131137
-2.432049977886459,6.763373682080303,2.1550444519888488
5.043900772531834,5.620459758999263,-3.1260726234697316
-2.234110731833103,6.890493421515924,3.063701049528064
-1.544065213476682,7.381168376425944,3.8169614161434717
-2.8171396224535132,4.879748097077623,5.813575268715117
2.540393733891638,4.859133537697869,-0.6466310473617323
-8.22241367159759,6.468123830171895,8.121234132087825
-2.031009691582862,5.513419718546944,1.954777067708009
4.028722714649693,5.710101609021855,-1.8026160717678785
-2.8463029583616355,5.056787553911581,7.172508398093475
-8.955252353602258,6.340828244501358,9.894972858601252
4.064154207245742,4.194222274011834,-1.778274300104722
-4.652436449738693,-4.706470735111816,3.5765808354934734
-3.5441863161898977,-4.2934637853530635,4.351814145818905
-1.5904209545604941,7.003822566483207,1.6631539757581286
-3.9896023651154433,5.16439656151116,3.6892791142249024
5.915864487853535,3.920392030755896,-1.1251938007560542
-5.028357108439204,-3.9892754414910407,2.099169013708714
-5.549416497271373,-3.494392401108178,5.305082059124608
-4.363198574521967,5.928102526892451,6.921266975926869
4.6061620907942595,4.628575843489364,-1.275541745751942
